order_id,user_id,user_demographic,product_id,product_category,marketing_channel,purchase_date,list_price,sale_price,sale_margin
876,8,Asian,4,Electronics,affiliate referral,2021-11-04 12:50:00,345.67,309.1,28.45
877,8,Asian,4,Electronics,affiliate referral,2021-06-23 18:49:00,345.67,300.5,0.01
878,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-03-30 14:37:00,99.99,87.86,8.09
879,8,Asian,6,Kids Toys,affiliate referral,2021-04-14 21:36:00,45.67,40.63,3.75
880,5,African American,6,Kids Toys,google ads,2021-05-10 21:44:00,45.67,39.35,1.45
881,4,White,1,Kids Toys,facebook ads,2021-04-21 16:16:00,23.45,20.06,0.93
882,2,American Indian,3,Kitchen Appliance,google ads,2021-03-31 04:33:00,99.99,81.73,1.57
883,6,African American,8,Kitchen Appliance,google ads,2021-03-10 01:23:00,65.87,65.0,3.76
884,8,Asian,5,Electronics,affiliate referral,2021-04-08 03:09:00,999.99,918.03,44.27
885,2,American Indian,6,Kids Toys,google ads,2021-02-14 15:34:00,45.67,37.07,2.4
886,7,White,8,Kitchen Appliance,facebook ads,2021-04-13 15:20:00,65.87,58.2,1.59
887,12,Asian,5,Electronics,google ads,2021-08-03 06:09:00,999.99,846.22,68.22
888,1,Asian,7,Mens Apparel,google organic,2021-12-08 13:48:00,45.98,42.2,0.24
889,1,Asian,1,Kids Toys,google organic,2021-03-28 04:42:00,23.45,20.21,0.01
890,6,African American,5,Electronics,google ads,2021-01-27 21:51:00,999.99,860.74,66.32
891,9,American Indian,7,Mens Apparel,affiliate referral,2021-03-26 12:07:00,45.98,38.54,3.08
892,5,African American,8,Kitchen Appliance,google ads,2021-08-04 12:17:00,65.87,58.85,2.72
893,7,White,8,Kitchen Appliance,facebook ads,2021-02-12 05:22:00,65.87,63.31,6.07
894,7,White,1,Kids Toys,facebook ads,2021-08-12 05:38:00,23.45,23.1,1.95
895,1,Asian,4,Electronics,google organic,2021-08-14 15:38:00,345.67,326.28,6.56
896,8,Asian,6,Kids Toys,affiliate referral,2021-07-26 23:19:00,45.67,38.0,3.19
897,3,Pacific Islander,7,Mens Apparel,facebook organic,2021-09-11 09:16:00,45.98,41.94,3.54
898,5,African American,2,Mens Apparel,google ads,2021-03-20 06:15:00,34.56,29.93,2.28
899,3,Pacific Islander,7,Mens Apparel,facebook organic,2021-03-09 08:05:00,45.98,40.71,0.79
900,12,Asian,5,Electronics,google ads,2021-09-16 17:57:00,999.99,951.15,19.09
901,5,African American,5,Electronics,google ads,2021-05-05 02:44:00,999.99,966.93,68.23
902,12,Asian,2,Mens Apparel,google ads,2021-01-06 01:42:00,34.56,28.76,1.01
903,11,Asian,8,Kitchen Appliance,google ads,2021-03-17 20:26:00,65.87,64.93,3.19
904,3,Pacific Islander,2,Mens Apparel,facebook organic,2021-05-13 17:00:00,34.56,32.87,1.07
905,12,Asian,7,Mens Apparel,google ads,2021-02-27 01:32:00,45.98,42.1,3.48
906,12,Asian,2,Mens Apparel,google ads,2021-02-11 18:48:00,34.56,33.92,1.58
907,9,American Indian,6,Kids Toys,affiliate referral,2021-09-27 09:55:00,45.67,41.64,3.46
908,11,Asian,6,Kids Toys,google ads,2021-04-30 10:53:00,45.67,45.43,2.32
909,5,African American,8,Kitchen Appliance,google ads,2021-05-14 23:10:00,65.87,55.23,2.44
910,5,African American,2,Mens Apparel,google ads,2021-01-21 01:38:00,34.56,30.94,0.98
911,12,Asian,4,Electronics,google ads,2021-06-16 00:38:00,345.67,335.06,27.17
912,6,African American,7,Mens Apparel,google ads,2021-10-24 08:32:00,45.98,38.83,0.98
913,7,White,6,Kids Toys,facebook ads,2021-12-16 05:45:00,45.67,45.07,3.12
914,11,Asian,2,Mens Apparel,google ads,2021-05-21 15:24:00,34.56,32.45,2.47
915,8,Asian,4,Electronics,affiliate referral,2021-08-25 08:15:00,345.67,317.2,15.95
916,9,American Indian,2,Mens Apparel,affiliate referral,2021-03-14 06:28:00,34.56,27.99,1.35
917,11,Asian,7,Mens Apparel,google ads,2021-11-23 14:30:00,45.98,38.28,1.73
918,11,Asian,4,Electronics,google ads,2021-09-16 05:41:00,345.67,335.04,12.27
919,3,Pacific Islander,4,Electronics,facebook organic,2021-08-31 13:06:00,345.67,338.59,3.78
920,6,African American,3,Kitchen Appliance,google ads,2021-08-07 14:49:00,99.99,83.62,8.36
921,12,Asian,4,Electronics,google ads,2021-12-16 08:51:00,345.67,296.09,8.05
922,6,African American,3,Kitchen Appliance,google ads,2021-10-25 09:26:00,99.99,84.31,5.45
923,11,Asian,3,Kitchen Appliance,google ads,2021-02-28 20:41:00,99.99,85.31,4.47
924,11,Asian,2,Mens Apparel,google ads,2021-07-14 20:05:00,34.56,30.92,2.24
925,9,American Indian,8,Kitchen Appliance,affiliate referral,2021-04-28 10:07:00,65.87,53.64,0.96
926,12,Asian,7,Mens Apparel,google ads,2021-05-03 00:16:00,45.98,45.5,1.85
927,2,American Indian,8,Kitchen Appliance,google ads,2021-01-29 09:07:00,65.87,60.15,2.16
928,10,Pacific Islander,7,Mens Apparel,google organic,2021-08-15 19:37:00,45.98,44.8,1.94
929,2,American Indian,1,Kids Toys,google ads,2021-06-23 06:07:00,23.45,19.73,0.62
930,11,Asian,4,Electronics,google ads,2021-04-12 04:01:00,345.67,318.61,3.97
931,11,Asian,7,Mens Apparel,google ads,2021-12-17 08:12:00,45.98,41.36,1.31
932,10,Pacific Islander,6,Kids Toys,google organic,2021-03-03 01:34:00,45.67,38.15,1.84
933,11,Asian,7,Mens Apparel,google ads,2021-03-11 16:56:00,45.98,44.65,0.94
934,2,American Indian,5,Electronics,google ads,2021-04-28 05:51:00,999.99,942.54,45.9
935,1,Asian,8,Kitchen Appliance,google organic,2021-02-22 14:10:00,65.87,58.94,2.68
936,2,American Indian,8,Kitchen Appliance,google ads,2021-06-04 12:21:00,65.87,61.76,2.68
937,1,Asian,6,Kids Toys,google organic,2021-07-01 17:32:00,45.67,44.49,3.97
938,11,Asian,8,Kitchen Appliance,google ads,2021-10-10 17:25:00,65.87,61.29,5.57
939,3,Pacific Islander,8,Kitchen Appliance,facebook organic,2021-09-14 22:40:00,65.87,60.87,4.12
940,3,Pacific Islander,4,Electronics,facebook organic,2021-08-27 03:45:00,345.67,280.38,9.44
941,5,African American,2,Mens Apparel,google ads,2021-12-08 14:25:00,34.56,33.8,2.35
942,5,African American,8,Kitchen Appliance,google ads,2021-08-21 19:39:00,65.87,57.43,1.41
943,9,American Indian,7,Mens Apparel,affiliate referral,2021-09-11 05:33:00,45.98,41.83,4.01
944,1,Asian,4,Electronics,google organic,2021-04-06 10:55:00,345.67,339.85,28.17
945,4,White,4,Electronics,facebook ads,2021-11-17 06:31:00,345.67,278.93,1.8
946,6,African American,3,Kitchen Appliance,google ads,2021-08-22 16:39:00,99.99,90.79,0.08
947,10,Pacific Islander,8,Kitchen Appliance,google organic,2021-06-14 19:42:00,65.87,59.65,2.3
948,1,Asian,6,Kids Toys,google organic,2021-08-01 11:29:00,45.67,41.58,2.27
949,3,Pacific Islander,5,Electronics,facebook organic,2021-02-11 19:55:00,999.99,867.81,22.95
950,5,African American,5,Electronics,google ads,2021-08-08 17:40:00,999.99,818.75,37.89
951,5,African American,6,Kids Toys,google ads,2021-06-09 22:39:00,45.67,40.18,3.47
952,8,Asian,8,Kitchen Appliance,affiliate referral,2021-10-20 09:53:00,65.87,58.44,0.5
953,8,Asian,8,Kitchen Appliance,affiliate referral,2021-08-06 07:29:00,65.87,61.51,4.01
954,7,White,3,Kitchen Appliance,facebook ads,2021-06-29 15:35:00,99.99,88.64,2.17
955,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-07-06 16:17:00,99.99,84.19,4.05
956,9,American Indian,4,Electronics,affiliate referral,2021-02-23 02:13:00,345.67,320.93,14.17
957,12,Asian,2,Mens Apparel,google ads,2021-07-09 00:59:00,34.56,32.33,1.3
958,3,Pacific Islander,7,Mens Apparel,facebook organic,2021-08-05 14:06:00,45.98,45.49,3.69
959,10,Pacific Islander,2,Mens Apparel,google organic,2021-06-13 19:09:00,34.56,30.87,0.46
960,6,African American,1,Kids Toys,google ads,2021-07-10 05:11:00,23.45,20.39,0.73
961,5,African American,8,Kitchen Appliance,google ads,2021-11-18 08:54:00,65.87,64.16,6.05
962,9,American Indian,4,Electronics,affiliate referral,2021-06-09 15:00:00,345.67,323.89,24.24
963,8,Asian,4,Electronics,affiliate referral,2021-03-07 13:42:00,345.67,316.38,14.59
964,2,American Indian,8,Kitchen Appliance,google ads,2021-07-18 12:31:00,65.87,57.84,1.68
965,4,White,8,Kitchen Appliance,facebook ads,2021-12-02 19:45:00,65.87,65.63,2.74
966,5,African American,3,Kitchen Appliance,google ads,2021-02-16 10:27:00,99.99,95.83,6.07
967,7,White,2,Mens Apparel,facebook ads,2021-04-28 01:59:00,34.56,30.23,2.92
968,1,Asian,1,Kids Toys,google organic,2021-11-25 19:25:00,23.45,23.3,0.0
969,4,White,7,Mens Apparel,facebook ads,2021-03-18 18:25:00,45.98,43.37,3.85
970,11,Asian,7,Mens Apparel,google ads,2021-04-19 04:38:00,45.98,38.76,0.48
971,10,Pacific Islander,7,Mens Apparel,google organic,2021-12-06 21:06:00,45.98,44.22,2.37
972,4,White,5,Electronics,facebook ads,2021-04-27 22:06:00,999.99,960.55,24.48
973,2,American Indian,1,Kids Toys,google ads,2021-10-31 15:55:00,23.45,21.49,1.71
974,6,African American,5,Electronics,google ads,2021-02-25 11:42:00,999.99,872.42,11.72
975,4,White,7,Mens Apparel,facebook ads,2021-02-02 05:14:00,45.98,45.72,0.09
976,10,Pacific Islander,1,Kids Toys,google organic,2021-06-11 04:53:00,23.45,20.45,1.48
977,12,Asian,4,Electronics,google ads,2021-09-28 04:29:00,345.67,302.78,8.77
978,12,Asian,7,Mens Apparel,google ads,2021-02-12 00:23:00,45.98,38.14,1.32
979,8,Asian,7,Mens Apparel,affiliate referral,2021-06-06 08:53:00,45.98,37.78,3.34
980,4,White,6,Kids Toys,facebook ads,2021-12-22 07:08:00,45.67,38.12,2.65
981,12,Asian,8,Kitchen Appliance,google ads,2021-07-18 13:57:00,65.87,62.21,2.32
982,4,White,3,Kitchen Appliance,facebook ads,2021-01-20 13:09:00,99.99,93.48,6.1
983,3,Pacific Islander,4,Electronics,facebook organic,2021-08-14 02:51:00,345.67,321.06,1.23
984,2,American Indian,6,Kids Toys,google ads,2021-06-12 00:54:00,45.67,37.49,1.15
985,4,White,7,Mens Apparel,facebook ads,2021-09-02 14:58:00,45.98,36.98,2.75
986,4,White,4,Electronics,facebook ads,2021-09-21 02:54:00,345.67,315.97,1.02
987,8,Asian,7,Mens Apparel,affiliate referral,2021-02-05 19:10:00,45.98,44.46,4.33
988,2,American Indian,4,Electronics,google ads,2021-01-29 22:34:00,345.67,286.65,24.51
989,12,Asian,2,Mens Apparel,google ads,2021-10-16 19:49:00,34.56,29.93,2.93
990,6,African American,2,Mens Apparel,google ads,2021-07-29 16:28:00,34.56,30.14,1.01
991,2,American Indian,8,Kitchen Appliance,google ads,2021-10-21 12:34:00,65.87,62.43,2.26
992,11,Asian,5,Electronics,google ads,2021-05-07 20:44:00,999.99,908.52,41.65
993,6,African American,8,Kitchen Appliance,google ads,2021-07-07 23:28:00,65.87,60.4,1.33
994,2,American Indian,4,Electronics,google ads,2021-07-01 22:16:00,345.67,308.08,17.18
995,1,Asian,3,Kitchen Appliance,google organic,2021-12-27 19:24:00,99.99,96.97,2.05
996,9,American Indian,3,Kitchen Appliance,affiliate referral,2021-05-23 13:29:00,99.99,83.49,1.7
997,11,Asian,6,Kids Toys,google ads,2021-04-18 10:34:00,45.67,41.97,2.33
998,5,African American,3,Kitchen Appliance,google ads,2021-05-23 12:51:00,99.99,87.85,0.46
999,10,Pacific Islander,1,Kids Toys,google organic,2021-07-13 05:23:00,23.45,22.64,1.01
